# Non-Visual Calculus authored strings - Traditional Chinese.
# Register: standard written Traditional Chinese (Taiwan), plain neutral terse
# screen-reader style, matching the game's own zh-TW localization. Full-width
# punctuation as normal written Chinese; no spaces between words. Chinese has no
# grammatical gender, so values appended after a runtime-chosen noun need no agreement.
# Game vocabulary reused (harvested from the game's zh-TW I2 column, which arbitrates
# over the Simplified file): check = 檢定 (白色/紅色), thought cabinet = 集思閣,
# thought = 思維, health = 生命值, morale = 士氣, inventory = 道具欄, journal = 日誌,
# character sheet = 角色資料, officer profile = 警員檔案, experience = 經驗值,
# currency = 雷亞爾, signature skill = 拿手絕活, archetype select = 選擇角色形象,
# forget = 遺忘, pawn = 典當, cost = 耗費, you have = 目前擁有, locked = 未解鎖,
# locked door = 上鎖的門, equipped = 已裝備, none = 無, on/off = 開啟/關閉,
# union = 工會, harbour office = 港口辦公室, cargo container = 貨櫃, orb = 球體.
# Mod jargon: cursor = 游標, scanner = 掃描, thing = 物體, item = 物品,
# interactable = 可互動物件.
SettingWallToneVolume = 牆壁提示音音量
SettingWallTonesContinuous = 持續牆壁提示音
SettingSonarVolume = 聲納音量
SettingSonarContinuous = 持續聲納
SettingSonarRest = 聲納掃描間隔
SettingSonarCategory = {0}聲納
SettingScannerFromCursor = 掃描讀數以游標為基準
SettingRunToDestinations = 跑向目的地
SettingUnrestrictCursor = 不限制游標
SettingCheckForUpdates = 啟動時檢查更新
DialogueContinue = 繼續
DialogueAlreadyChosen = 已選過
DialogueNotReady = 尚未就緒
NewspaperNextArticle = 下一篇文章
NewspaperPreviousArticle = 上一篇文章
CheckWhite = 白色檢定
CheckRed = 紅色檢定
CheckModifiers = 修正值
CheckSkillLevel = 技能等級{0}
CostWord = 耗費
CostYouHave = 目前擁有
CheckRolled = 擲出
CheckPlus = 加
CheckMinus = 減
CollageInaccessible = 拼貼是截圖模式，不支援無障礙操作。
SecondaryLanguage = 次要語言
SearchCleared = 已清除搜尋
SearchNoMatch = {0}，無相符項目
InventoryEquipmentLabel = 已裝備
InventoryTabsLabel = 類別
InventoryItemsLabel = 物品
InventoryStatsLabel = 屬性
InventoryKeys = 鑰匙
InventoryBullets = 子彈
InventorySlotEmpty = 未裝備
InventoryNoItems = 沒有物品
InventoryFresh = 新獲得
ItemUseEffects = 使用效果
ItemPawnFor = 典當
PawnshopMoney = 金錢{0}
ItemValue = 價值{0}
ItemUses = 可使用{0}次
Percent = 百分之{0}
Milliseconds = {0}毫秒
Step = 第{0}檔，共{1}檔
SlotHat = 帽子
SlotJacket = 夾克
SlotShirt = 襯衫
SlotPants = 褲子
SlotGlasses = 眼鏡
SlotNeck = 頸部
SlotGloves = 手套
SlotShoes = 鞋子
SlotHeldLeft = 左手
SlotHeldRight = 右手
WorldCompass = 北|東北|東|東南|南|西南|西|西北
WorldDistanceZero = 不到一公尺
WorldDistanceMeters = {0}公尺
WorldHere = 此處
WorldAbove = 上方
WorldBelow = 下方
WorldSystemSpatial = 游標位置
WorldSystemWallTones = 牆壁提示音
WorldSystemObjectCue = 游標物體
WorldSystemSonar = 聲納
WorldScanEverything = 全部
WorldScanNpcs = 人物
WorldScanInteractables = 可互動物件
WorldScanContainers = 容器
WorldScanOrbs = 球體
WorldScanExits = 出口
WorldScanPeopleGroup = 人物與可互動物件
WorldScanItemsGroup = 物品
WorldScanCategoryCount = {0}，{1}
WorldScanCategoryEmpty = {0}，無
WorldScanNothing = 未掃描到物體
WorldThingDoor = 門
WorldThingGate = 大門
WorldThingStairs = 樓梯
WorldThingElevator = 電梯
WorldThingLadder = 梯子
WorldThingBoat = 船
WorldThingExit = 出口
WorldThingBathroomDoor = 浴室門
WorldThingConnectingDoor = 連通門
WorldThingLockedDoor = 上鎖的門
WorldThingCourtyardTenementDoor = 公寓後院入口
WorldThingUpperCourtyardTenementDoor = 公寓後院上層入口
WorldThingUpperPierTenementDoor = 公寓碼頭上層入口
WorldThingCourtyardDoor = 後院門
WorldThingUpperCourtyardDoor = 後院上層門
WorldThingPierDoor = 碼頭門
WorldThingUpperPierDoor = 碼頭上層門
WorldThingApartment10Door = 10號房房門
WorldThingBalconyDoor = 陽台門
WorldThingRoofDoor = 屋頂門
WorldThingFortressMainDoor = 海岸堡壘正門
WorldThingFortressEastDoor = 海岸堡壘東門
WorldThingFortressHole = 海岸堡壘洞口
WorldThingShackDoor = 棚屋門
WorldPlaceSecretaryOffice = 港口辦公室
WorldPlaceUnionOffice = 工會辦公室
WorldPlaceCargoContainer = 貨櫃
WorldPlaceCoalRoom = 煤炭間
WorldPlaceNetPickersHouse = 拾網人的家
WorldExitNamed = {0}{1}
WorldFloorNumber = {0}樓
WorldBasement = 地下室
WorldThingContainer = 容器
WorldBuoyA = A號浮標
WorldThingPerson = 人
WorldThingOrb = 球體
WorldThingThoughtOrb = 思維球體
WorldOrbNamed = {0}球體
WorldThingObject = 物體
ContainerWord_box = 箱子|箱子
ContainerWord_crate = 木箱|木箱
ContainerWord_can = 易開罐|易開罐
ContainerWord_bottle = 瓶子|瓶子
ContainerWord_barrel = 大桶|大桶
ContainerWord_dumpster = 大型垃圾箱|大型垃圾箱
ContainerWord_bucket = 水桶|水桶
ContainerWord_jar = 玻璃罐|玻璃罐
ContainerWord_sack = 麻袋|麻袋
ContainerWord_bag = 袋子|袋子
ContainerWord_pot = 花盆|花盆
ContainerWord_cup = 杯子|杯子
ContainerWord_chest = 儲物箱|儲物箱
ContainerWord_canister = 燃料罐|燃料罐
ContainerWord_metalbox = 金屬箱|金屬箱
ContainerWord_trashcan = 垃圾桶|垃圾桶
ContainerWord_trash_can = 垃圾桶|垃圾桶
ContainerWord_drawer = 抽屜|抽屜
ContainerWord_locker = 置物櫃|置物櫃
ContainerWord_cabinet = 櫃子|櫃子
ContainerWord_safe = 保險箱|保險箱
ContainerWord_wallet = 錢包|錢包
ContainerWord_grate = 格柵|格柵
ContainerWord_vent = 通風口|通風口
ContainerWord_money = 錢|錢
WorldLocation = {0}{1}
WorldMovingTo = 前往{0}
WorldMoving = 移動中
WorldArrived = 已到達
WorldUnreachableNamed = {0}，無法到達
WorldUnreachable = 無法到達
WorldStopped = 已停止
WorldStoppedShort = 中途停下
WorldOrbHolds = 被球體困住，與它互動才能繼續
WorldNoControl = 過場動畫播放中
WorldContainerClosed = 容器已關閉
StatusLocked = 未解鎖
StatusOpen = 開著
StatusHasSomethingToSay = 有話要說
WorldMoney = {0}.{1}雷亞爾
WorldHealth = {0}{1}/{2}，{3}；{4}{5}/{6}，{7}
WorldExperience = {0}：{1}/{2}，{3}
WorldExperienceLabel = 經驗值
HealCharges = {0}次治療
LoadingTip = 提示，{0}
CrisisHealLeft = {0}危急，按左方向鍵治療
CrisisHealRight = {0}危急，按右方向鍵治療
BookmarkAdd = 新增書籤
ActionWalk = 走過去
ActionDelete = 刪除
BookmarkDefaultName = 書籤{0}
BookmarkSaved = 書籤{0}已儲存
BookmarkDeleted = 書籤{0}已刪除
BookmarksUnavailable = 書籤需要已載入的遊戲
BookmarkWriteFailed = 書籤檔案寫入失敗
CutsceneNewGameWakeUp = 一個房間從上方俯視的視角緩緩浮現。房間一片狼藉。左邊牆前擺著一張床，白色床單皺成一團。右邊是印著六邊形圖案的深色壁紙、一個五斗櫃和一面鏡子。地磚上散落著紙張、衣物和瓶子。房間中央，一個男人臉朝下平躺在地上，身上只穿著內褲和一隻襪子。光線像清晨湧入一般漸漸變亮，隨後穩定下來。男人動了動。他翻過身，用雙手和膝蓋撐起身體，低著頭停了一會兒。然後他掙扎著站起來，搖搖晃晃地立在房間中央。
